id,category,rank,name,location,imageurl,description,latitude,longitude,rate,total_reviews,excellent,very_good,average,poor,terrible
restaurants1,restaurants,1,The Old Stamp House Restaurant,"Ambleside, United Kingdom",https://media-cdn.tripadvisor.com/media/photo-s/05/68/f3/09/food-inspired-by-cumbria.jpg,All the staff want you to enjoy every moment of every course. Knowledge and love of food and where and how it is sourced. And you will enjoy every mouthful.,54.431954,-2.9630528,5.0,1505,"1,359",105,15,8,2
restaurants2,restaurants,2,Oro Restaurante,"Rio de Janeiro, Brazil",https://media-cdn.tripadvisor.com/media/photo-s/1d/55/0b/f6/caption.jpg,"Amazing tasting menu, with unique combinations of flavors and very creative presentation. They make drinks based on your preferences, which is fun. A place for a long, lingering, expensive meal.",-22.9110137,-43.2093727,4.5,827,155,22,13,0,2
restaurants3,restaurants,3,Madonnina del Pescatore,"Senigallia, Italy",https://media-cdn.tripadvisor.com/media/photo-s/08/c9/bb/71/madonnina-del-pescatore.jpg,"Beautiful location, amazing food and wine, pure theatre. The level of service, the quality of the food, the artistry and imagination make this an unforgettable experience. A joyous afternoon.",43.7149517,13.2179488,5.0,1331,41,2,0,0,0
restaurants4,restaurants,4,Martin Berasategui,"Lasarte-Oria, Spain",https://media-cdn.tripadvisor.com/media/photo-s/18/f0/37/95/photo3jpg.jpg,The best combinations of flavors we have ever experienced. The meal was culinary poetry.,43.2684642,-2.0193784,5.0,1873,602,48,13,4,5
restaurants5,restaurants,5,El Xato,"La Nucia, Spain",https://media-cdn.tripadvisor.com/media/photo-s/0f/0f/9e/a4/esferico-de-aceitunas.jpg,"Fantastic food, great wine, wonderful service. The food was beautiful and thoughtful in presentation. Every dish showcased the ingredients brilliantly and every mouthful was delicious.",38.6133727,-0.1257319,5.0,930,127,6,0,3,2
restaurants6,restaurants,6,Ristorante Villa Crespi,"Orta San Giulio, Italy",https://media-cdn.tripadvisor.com/media/photo-s/14/00/0b/73/antonino-cannavacciuolo.jpg,"Peerless from start to finish. What could have been an intimidating experience was rendered warm, engaging and friendly by the terrific team.",45.7980814,8.406951,5.0,4499,119,26,12,4,3
restaurants7,restaurants,7,Guillaume Scheer - Les Plaisirs Gourmands,"Schiltigheim, France",https://media-cdn.tripadvisor.com/media/photo-s/1b/38/46/c4/saumon-marine.jpg,"The name of the restaurant says it all: pure pleasure, from the fabulous, well presented and tasteful dishes to the wine selection and discreet though friendly service.",48.6047148,7.7484488,5.0,896,35,3,0,1,0
restaurants8,restaurants,8,Sachi Heliopolis,"Cairo, Egypt",https://media-cdn.tripadvisor.com/media/photo-s/21/b8/e0/49/you-had-us-at-sushi.jpg,"Lovely elegant restaurant in Heliopolis with calm, stylish dark interiors and fabulous service. Each dish was better than the last.",30.0443879,31.2357257,5.0,1363,"1,176",84,14,5,8
restaurants9,restaurants,9,Auberge Du Vieux Puits,"Fontjoncouse, France",https://media-cdn.tripadvisor.com/media/photo-w/17/64/93/66/mandarine-en-sorbet-peau.jpg,"Truly a dream. From local ingredients, the chef conjures up aromas, textures and flavors you've never experienced. The stuff of legend. WOW!",43.0485,2.78809,5.0,1176,84,6,2,0,0
restaurants10,restaurants,10,Paul Ainsworth at No,"Padstow, United Kingdom",https://media-cdn.tripadvisor.com/media/photo-s/1b/1a/33/da/cici-s-bar.jpg,Simply outstanding. The inventiveness of the food and the depth of flavours and textures were amazing. Everything was just delicious.,50.5403819,-4.9369874,5.0,3275,"2,768",299,139,40,18
restaurants11,restaurants,11,La Colombe,"Constantia, South Africa",https://media-cdn.tripadvisor.com/media/photo-s/1c/b7/ad/70/img-20210307-180759-185.jpg,Can I award six stars? I will have to find a thesaurus to adequately describe the food. The service was also beyond fault.,-34.0283333,18.4155556,4.5,3172,"2,205",256,99,27,38
restaurants12,restaurants,12,Restaurante Origem,"Salvador, Brazil",https://media-cdn.tripadvisor.com/media/photo-s/1c/3e/c5/6c/polvo-com-manioquinha.jpg,Outstanding tasty of the Brazilian cosine.,-12.9822499,-38.4812772,5.0,545,22,3,2,0,0
restaurants13,restaurants,13,The Grove,"Auckland Central, New Zealand",https://media-cdn.tripadvisor.com/media/photo-s/1b/07/cd/2d/cromwell-cherries-sweet.jpg,"A visual, gastronomic and service delight",-36.8430673,174.7691893,4.5,1854,"1,446",183,75,25,11
restaurants14,restaurants,14,Sails Restaurant,"Auckland Central, New Zealand",https://media-cdn.tripadvisor.com/media/photo-s/1c/b5/22/d3/kingfish-crudo-jalapeno.jpg,The cuisine at Sails is always delicious and beautifully presented. It's a great restaurant with a lovely outlook over Westhaven Marina and the harbour bridge.,-36.8430673,174.7691893,4.5,1408,"1,172",128,64,11,17
restaurants15,restaurants,15,PIC,"Valence, France",https://media-cdn.tripadvisor.com/media/photo-s/0f/07/de/5f/les-creations-d-anne.jpg,A must try ;),44.9332277,4.8920811,4.5,2293,135,19,9,3,3
restaurants16,restaurants,16,Ristorante Don Alfonso 1890,"Sant'Agata sui Due Golfi, Italy",https://media-cdn.tripadvisor.com/media/photo-s/1c/04/a9/2b/photo8jpg.jpg,"Exceptional experience, and one we'll always remember!",40.6070492,14.3732936,5.0,1566,452,32,17,12,4
restaurants17,restaurants,17,Akira Back,"Bangkok, Thailand",https://media-cdn.tripadvisor.com/media/photo-s/17/7f/a4/31/akira-back-yukhoe.jpg,"Dishes were delicious, inventive, and beautifully presented and the views on the 38th floor just above the restaurant were a nice end to our evening.",13.7524938,100.4935089,5.0,1072,800,64,18,9,3
restaurants18,restaurants,18,Maido,"Lima, Peru",https://media-cdn.tripadvisor.com/media/photo-s/08/d2/2a/76/frejoles-regionales.jpg,Noel Raimundo Decàn review of Maido,-12.0621065,-77.0365256,4.5,4006,"1,131",164,95,29,27
restaurants19,restaurants,19,Lahaina Grill,"Lahaina, Hawaii",https://media-cdn.tripadvisor.com/media/photo-s/12/10/11/36/dining-room-at-lahaina.jpg,This place is like home. It makes you feel like the most important guest. Food is exceptional and the service is fantastic.,20.8738769,-156.677678,4.5,4903,"3,891",550,212,82,37
restaurants20,restaurants,20,5 Gourmet Restaurant & Bar,"Stuttgart, Germany",https://media-cdn.tripadvisor.com/media/photo-s/1d/0b/65/64/passion-von-alexander.jpg,Fantastic gourmet dinner in the heart of Stuttgart!!!,48.7784485,9.1800132,5.0,1116,142,15,3,1,0
restaurants21,restaurants,21,Chila,"Buenos Aires, Argentina",https://media-cdn.tripadvisor.com/media/photo-s/1c/8a/c1/78/opened-kitchen.jpg,Buenos Aires' Degustation Adventure,-34.6075682,-58.4370894,4.5,1503,340,59,25,9,2
restaurants22,restaurants,22,Summer Pavilion,"Singapore, Singapore",https://media-cdn.tripadvisor.com/media/photo-s/14/74/f8/6d/chilled-purple-sweet.jpg,"Impressive service, wonderful CNY dinner!",1.2899175,103.8519072,4.5,1079,823,105,26,14,7
restaurants23,restaurants,23,Tin Lung Heen,"Hong Kong, China",https://media-cdn.tripadvisor.com/media/photo-s/09/50/38/cd/tin-lung-heen.jpg,Attentive service makes the excellent food taste even better.,22.2793278,114.1628131,4.5,1675,914,148,40,15,14
restaurants24,restaurants,24,"Mandarin Grill + Bar at Mandarin Oriental, Hong Kong","Hong Kong, China",https://media-cdn.tripadvisor.com/media/photo-s/1c/a8/93/4e/classics-smoked-salmon.jpg,Brilliant food and service on birthday,22.2793278,114.1628131,4.5,1172,783,114,27,16,5
restaurants25,restaurants,25,Restaurante 1621,"Cartagena, Colombia",https://media-cdn.tripadvisor.com/media/photo-s/22/09/a5/6c/un-comedor-de-400-anos.jpg,"Dining at this beautiful location, with such a rich history was an incredible experience. The food on the tasting menu was phenomenal...",10.4195841,-75.5271224,4.5,2096,654,99,50,22,9
